folder|file_name|last_modified|sha1_hash|duplicate_count
/home/ts/dev/c/.git/hooks|pre-applypatch.sample|2026-01-03 22:09:46|f208287c1a92525de9f5462e905a9d31de1e2d75|1
/home/ts/dev/c/.git/refs/heads|main|2026-01-04 12:32:04|e96d9314b373fc03b5bf9c840c815ba5e2d02b93|3
/home/ts/dev/c/.git/refs/remotes/origin|main|2026-01-04 12:32:09|e96d9314b373fc03b5bf9c840c815ba5e2d02b93|3
/home/ts/dev/c/.git/refs/remotes/origin|HEAD|2026-01-03 22:09:46|5ae7c22895c35af5f56ba1891a4dd62b4dc1f955|1
/home/ts/dev/c/.git|packed-refs|2026-01-03 22:09:46|43c0d88db72f304c23be912ab025b0076f1738da|1
/home/ts/dev/c/.git|description|2026-01-03 22:09:46|9635f1b7e12c045212819dd934d809ef07efa2f4|1
/home/ts/dev/c/.git|config|2026-01-03 22:09:56|2d563606e8d7d4bcc2718659dd98d53dcd3335d8|1
/home/ts/dev/c/.git|index|2026-01-04 12:31:56|15c69a005095bba9952931cdd1ee0f13953b3b2b|1
/home/ts/dev/c/.git|ORIG_HEAD|2026-01-04 12:32:08|e96d9314b373fc03b5bf9c840c815ba5e2d02b93|3
/home/ts/dev/c/.git/objects/cf|589b8724596158ac67ea59888dcf405e2235e2|2026-01-04 12:31:56|efd454884122c86526a5b3a341c3b4ddbf584b39|1
/home/ts/dev/c/.git/objects/b5|7389bb11400cd440ad400a171dc47c002d1d55|2026-01-04 12:21:26|4b41eac05dfe9d7ffa95092f0d44863220942102|1
/home/ts/dev/c/.git/objects/a1|9ab7d0925cf158c9d3564b25a5b16314522745|2026-01-04 12:21:26|e577dca06b4555780c327bdc1633c00993624ff3|1
/home/ts/dev/c/.git/objects/c7|5e1fc3554d560f3ba4f6a3ac5a01c1dd189681|2026-01-04 12:32:04|dc0f09fc7de3424495174c4f7301720696d6597c|1
/home/ts/dev/c/.git/objects/c1|97e553096ada0c3c4c8e93c745dcd9b40b769c|2026-01-04 12:21:26|e3027d3a15cf8eb04346551bd03467457c241798|1
/home/ts/dev/c/.git/objects/65|d9f2fefbd610bbb902ecbd8d104ffbb7e25e1f|2026-01-04 12:31:56|3570c294beb2bd34d1c704c1c3e3f87e7e4c277c|1
/home/ts/dev/c/.git/objects/ec|b9876188b0739d3c8ecfef9f16ef0395a1cf92|2026-01-04 12:31:56|eeb0a578acb0e8f7b98e78923e13ecd4af1fc063|1
/home/ts/dev/c/.git/objects/af|9b6a4c66557a63eac959e4e2e1c2c53040b087|2026-01-04 12:21:26|1cf30aa3f199911bb040414de85281693c432a81|1
/home/ts/dev/c/.git/objects/ab|6ae28c5cd9e0094e267bd6fe5663724e13bc45|2026-01-04 12:21:26|0e63bf3ac65b1bb6220366a3c9266051d1483d1a|1
/home/ts/dev/c/.git/objects/pack|pack-0d1eec28d8544e923bd243c498a56ed51ed01db5.rev|2026-01-03 22:09:46|e72ba124ed712ff96f3a83a5c9310f9597a6c68d|1
/home/ts/dev/c/.git/objects/pack|pack-0d1eec28d8544e923bd243c498a56ed51ed01db5.pack|2026-01-03 22:09:46|b0c6e1783f7e699a0ec48badf225fcd206723260|1
/home/ts/dev/c/.git/objects/pack|pack-0d1eec28d8544e923bd243c498a56ed51ed01db5.idx|2026-01-03 22:09:46|4893388f9bcd93778000e631fa0534d1758820cd|1
/home/ts/dev/c/.git/objects/fe|f64586f1567f179327967bf843a03ca4529924|2026-01-04 12:21:36|738d95697c0304d1de8329433cd3e73e13d24e54|1
/home/ts/dev/c/.git/objects/86|e0b00ffae5b056358e229c268f266d202f177f|2026-01-04 12:31:56|b2757a3509d0f48440684fc2291f240d83b6ff4a|1
/home/ts/dev/c/.git/objects/ba|86968a4c0a249b8276d789df7ba8a01d185798|2026-01-04 12:31:56|ea02ad48ff0963aba3c64fd436eef4eb11a077e3|1
/home/ts/dev/c/.git/objects/d2|3b32ada8fe24303cc76ef7f511edf3bb5146f5|2026-01-04 12:31:56|ffbf5633661ecf1e976acd81f5fd5e86d00c4bbd|1
/home/ts/dev/c/.git/objects/b7|403f6e581739e5146aa88acfa73ab25c79d60f|2026-01-04 12:21:26|02afb256b81ee06ce095ca8c87660861d6d2a1e1|1
/home/ts/dev/c/.git/objects/e8|a5afee60821afc1a271f6dc1146f5b47f9f167|2026-01-04 12:21:26|afb95672ba848ffb9f96544cb99ef5d37f6e6bc9|1
/home/ts/dev/c/.git/objects/71|46be824f5c6739025b2d193c133b377e016f55|2026-01-04 12:31:56|70f450ad6be55e260b9f34e8862c902a0a2fdbcc|1
/home/ts/dev/c/.git/objects/48|13892eafdfd5313d44e9e9b523902488fb9e93|2026-01-04 12:21:26|5ccf53003f16f413c5cd3a17427ec3fa42369380|1
/home/ts/dev/c/.git/objects/83|21e25d3174e06bfbcc553517e13c5250e25772|2026-01-04 12:21:26|959eacd7b3eb4e3f77f7239803efe3e3e4d7f834|1
/home/ts/dev/c/.git/objects/ce|2a4fcd1f0b7a6511718f2665a1a6801b5036cc|2026-01-04 12:21:26|edbc66f06e56cbdbbaa31889c12ffd85369e790e|1
/home/ts/dev/c/.git/objects/db|e9c82b3610ccd58d1c681848dcd322e500051e|2026-01-03 22:17:24|3153c370580268d6f8c256d3887b96fb4bda74d2|1
/home/ts/dev/c/.git/objects/f2|6b97c98dbdc41322cdf2814786fa85409cef61|2026-01-03 22:17:24|ad06cb13bece7203c02f6176d25667f56d21a057|1
/home/ts/dev/c/.git/objects/32|051e728954c2364fbbfca6c2e8d55261e0dae3|2026-01-04 12:21:13|f075f92e6158ed871b0cee464f18ba92782c1857|1
/home/ts/dev/c/.git/objects/4b|a7ce1c7d354a87a952e5ca84c251e15d732bc3|2026-01-04 12:31:56|7a11d9d529af7c108242cdb7aa4451e80b5098e8|1
/home/ts/dev/c/.git/objects/f8|b77524f3598f7749221e3c1e8b2539a68ebd18|2026-01-03 22:17:24|f0f75c223ba5e10398b8879cce2513dd4cc188f2|1
/home/ts/dev/c/.git/objects/7a|c37cddd1103fe605c47134ef54e186be1537aa|2026-01-04 12:31:56|45ff302d90cc3939d746af51493bbd8b20427daa|1
/home/ts/dev/c/.git/objects/25|1b25b9bdb399ee99d5f817ed96e9c240905e33|2026-01-04 12:21:26|680bc8ad3e07161849fbce71c0e45dea34a79b30|1
/home/ts/dev/c/.git/objects/85|b6feabb6a04b14b97fe6194bc21028a4fecda5|2026-01-04 12:21:26|dd89765105f3ed5806d26795a4c8e2d28fa33ecf|1
/home/ts/dev/c/.git/objects/aa|2ca6fe4fefb3cbe98618ca51ca4d4f979872a7|2026-01-04 12:31:56|2359ac154f6e9c31add7cf19d6a81cce1176569b|1
/home/ts/dev/c/.git|FETCH_HEAD|2026-01-04 12:32:08|cb5c5d6f5e0c407b779ee0c4c4df20bc3b4276ba|1
/home/ts/dev/c/.git|HEAD|2026-01-03 22:09:46|9f1df7eea4156be8a871c292b549b3325e425aa2|1
/home/ts/dev/c/.git|COMMIT_EDITMSG|2026-01-04 12:32:04|8b6ddc799d1bf0e0aeae89dfd3b2164eee04d255|1
/home/ts/dev/c/.git/info|exclude|2026-01-03 22:09:46|c879df015d97615050afa7b9641e3352a1e701ac|1
/home/ts/dev/c/.git/logs/refs/heads|main|2026-01-04 12:32:04|d6ee05be977074a1d1c851c20ae5d2924c2b2b66|2
/home/ts/dev/c/.git/logs/refs/remotes/origin|main|2026-01-04 12:32:09|fbeb693a33940470233220460f4910b451870af2|1
/home/ts/dev/c/.git/logs/refs/remotes/origin|HEAD|2026-01-03 22:09:46|7dbdb1beb2a00390ba42133e5335a15b737ada9f|1
/home/ts/dev/c/.git/logs|HEAD|2026-01-04 12:32:04|d6ee05be977074a1d1c851c20ae5d2924c2b2b66|2
/home/ts/dev/c/misc/hello|hello_world|2026-01-03 22:44:49|27ca28ea19dff65ec3365d29b80bc7b73cae6c68|1
/home/ts/dev/c/misc/hello|hello_world.c|2026-01-03 22:30:54|e47d159c6fee01e7c9477b05129969a5fe8d439d|1
/home/ts/dev/c/ballistics/bin|ballistics|2026-01-04 12:28:01|5a6c9d118b944374aefeb15934356fd5b0c71e29|1
/home/ts/dev/c/ballistics/input|22LR_CCI_Stinger_32Gr.inp|2026-01-04 12:08:22|de78b6d25e7019dfc4926a0ebd66f4d73250fcbe|1
/home/ts/dev/c/ballistics/input|win_3006_powermax.inp|2026-01-04 10:56:29|0d6310441a6648113a5f4ad28b61ebba090522a5|1
/home/ts/dev/c/ballistics/input|rem_223_berger_bt_target.inp|2026-01-04 12:41:14|6833cd7bd51641e98e69be77eaddbcb4170c4e64|1
/home/ts/dev/c/ballistics/output|22LR_CCI_Stinger_32Gr.txt|2026-01-04 12:29:11|84a1401e7b85120f3065aa77c89541376bbfeeb2|1
/home/ts/dev/c/ballistics/output|rem_223_berger_bt_target.txt|2026-01-04 12:41:15|30b5b34fb07680074582a66b5c9a7729254bc609|1
/home/ts/dev/c/ballistics/output|win_3006_powermax.txt|2026-01-04 12:30:08|422a0c4f14451dcae46267ea31d2711b06eb64b8|1
/home/ts/dev/c/ballistics/src|ballistics.c|2026-01-04 12:17:42|fbe6a4403148bf4ba499da003148e5bc03ce6400|1
/home/ts/dev/c|.gitignore|2026-01-04 12:25:10|1439b2c5dba191bb8272d50a969fa3a9bde24c53|1
